cumulative_frequency	cumulative_node_frequency	count	text
0.1149	0.1149	30788415	i32
0.2048	0.2048	24103324	load
0.2803	0.2803	20257109	i64
0.3449	0.3449	17314169	i32*
0.4044	0.4044	15934693	br
0.4561	0.4561	13876677	struct*
0.5072	0.5072	13682322	getelementptr
0.5567	0.5567	13276502	i8*
0.5997	0.5997	11527124	call
0.6414	0.6414	11181850	store
0.6773	0.6773	9612417	i1
0.7077	0.7077	8167785	icmp
0.7299	0.7299	5951346	alloca
0.7516	0.7516	5799555	add
0.769	0.769	4671685	bitcast
0.7853	0.7853	4370546	phi
0.8003	0.8003	4017492	; undefined function
0.8143	0.8143	3754492	i8
0.8271	0.8271	3440923	i64*
0.8377	0.8377	2841475	sext
0.8471	0.8471	2515810	i8**
0.8557	0.8557	2290580	ret
0.863	0.863	1976483	zext
0.8702	0.8702	1907829	<4 x i32>
0.8772	0.8772	1878570	double
0.8823	0.8823	1368661	and
0.8864	0.8864	1119616	sub
0.8903	0.8903	1037735	double*
0.8938	0.8938	930463	trunc
0.8971	0.8971	877392	float
0.9001	0.9001	824837	i16*
0.903	0.903	765202	or
0.9055	0.9055	662538	i16
0.9079	0.9079	650242	i32**
0.9102	0.9102	626124	select
0.9125	0.9125	621776	mul
0.9148	0.9148	598486	xor
0.9167	0.9167	504054	float*
0.9184	0.9184	461157	<root>
0.92	0.92	435839	<4 x i32>*
0.9215	0.9215	412972	shl
0.923	0.923	402606	void (i8*)*
0.9245	0.9245	381331	lshr
0.9257	0.9257	318296	struct
0.9268	0.9268	298196	[100 x i32]*
0.9279	0.9279	295737	fmul
0.929	0.929	290414	srem
0.9299	0.9299	256274	extractelement
0.9309	0.9309	252465	i64**
0.9318	0.9318	241353	extractvalue
0.9326	0.9326	220300	i8 (%"class.std::ctype"*, i8)**
0.9334	0.9334	216405	shufflevector
0.9341	0.9341	205655	fadd
0.9349	0.9349	194313	sdiv
0.9356	0.9356	187948	fsub
0.9362	0.9362	180951	fcmp
0.9369	0.9369	179196	<2 x double>
0.9376	0.9376	177251	<4 x i1>
0.9382	0.9382	175817	%struct.list_head**
0.9389	0.9389	175528	unreachable
0.9395	0.9395	170881	[100 x i8]*
0.9402	0.9402	167788	ashr
0.9408	0.9408	165342	sitofp
0.9414	0.9414	160564	ptrtoint
0.9419	0.9419	150649	%struct.device**
0.9425	0.9425	147243	[5 x [5 x i32]]*
0.943	0.943	146280	switch
0.9436	0.9436	141678	i32***
0.9441	0.9441	140203	i8***
0.9446	0.9446	137883	i32 addrspace(1)*
0.9451	0.9451	133498	[100 x [100 x i32]]*
0.9456	0.9456	133054	double**
0.9461	0.9461	128337	[1000 x i32]*
0.9465	0.9465	125839	insertelement
0.947	0.947	124095	<4 x float>
0.9474	0.9474	116883	<16 x i8>
0.9478	0.9478	110912	%"class.std::ctype"**
0.9483	0.9483	110150	i8 (%"class.std::ctype"*, i8)***
0.9487	0.9487	109555	i16**
0.9491	0.9491	109296	fdiv
0.9494	0.9494	94294	%struct.sk_buff**
0.9498	0.9498	94059	[300 x i32]*
0.9501	0.9501	87023	invoke
0.9504	0.9504	83404	%struct.spinlock**
0.9507	0.9507	81736	<4 x i8>
0.951	0.951	78627	[26 x i32]*
0.9513	0.9513	78542	inttoptr
0.9516	0.9516	72722	urem
0.9518	0.9518	67907	<8 x i32>
0.9521	0.9521	67867	[101 x i8]*
0.9523	0.9523	65874	[1000 x i8]*
0.9526	0.9526	63175	<16 x i8>*
0.9528	0.9528	62246	%struct._IO_FILE**
0.953	0.953	60088	float addrspace(1)*
0.9532	0.9532	59060	landingpad
0.9535	0.9535	59029	%struct.atomic_t**
0.9537	0.9537	58978	[5 x i32]*
0.9539	0.9539	58212	[24 x i8]*
0.9541	0.9541	57905	<2 x i32>
0.9543	0.9543	57356	[10 x i32]*
0.9545	0.9545	56145	i31
0.9547	0.9547	55117	float**
0.9549	0.9549	53323	<8 x float>
